mmsi,fpi_proxy_legacy,ecp_proxy_legacy,fpi_proxy_scientific,ecp_proxy_scientific,environment_score,temperature_score,salinity_score,productivity_score,hydrodynamic_score,behavior_score,fpi_delta,ecp_delta
209451000,0.7791075050709939,0.7791075050709939,0.1916,0.2302,0.6365,0.9138,0.916,0.1185,0.3875,0.2151,-0.5875075050709939,-0.548907505070994
209594000,0.6684931506849314,0.6684931506849314,0.1233,0.1464,0.6226,0.9101,0.9225,0.1032,0.3216,0.139,-0.5451931506849315,-0.5220931506849315
210040000,0.784,0.784,0.2291,0.2746,0.7264,0.9136,0.921,0.1071,1.0,0.2496,-0.5549000000000001,-0.5094000000000001
210142000,0.4,0.4,0.0069,0.0081,0.7299,0.9153,0.9196,0.1196,1.0,0.0075,-0.3931,-0.3919
210415000,0.8308755760368663,0.8308755760368663,0.391,0.4744,0.6876,0.9145,0.9177,0.1127,0.734,0.4314,-0.43987557603686633,-0.35647557603686636
210493000,0.4,0.4,0.0137,0.0161,0.7101,0.9144,0.9182,0.1138,0.8815,0.015,-0.38630000000000003,-0.3839
210601000,0.4,0.4,0.0138,0.0162,0.7272,0.9115,0.9252,0.1102,1.0,0.015,-0.38620000000000004,-0.38380000000000003
210824000,0.7856194690265488,0.7856194690265488,0.2091,0.2507,0.6502,0.9124,0.9172,0.1213,0.4764,0.2336,-0.5765194690265487,-0.5349194690265489
211183010,0.4,0.4,0.0138,0.0162,0.723,0.9154,0.9155,0.1161,0.9647,0.015,-0.38620000000000004,-0.38380000000000003
212283000,0.4,0.4,0.0069,0.0081,0.7291,0.9111,0.9263,0.1176,1.0,0.0075,-0.3931,-0.3919
212334000,0.5773399014778325,0.5773399014778325,0.0075,0.0089,0.609,0.9139,0.9216,0.1413,0.1589,0.0085,-0.5698399014778326,-0.5684399014778325
212352000,0.8005520504731861,0.8005520504731861,0.5963,0.7387,0.6758,0.9112,0.9218,0.1143,0.6562,0.6606,-0.20425205047318606,-0.06185205047318609
